CVE_VEND,FECHAELAB
1.0,2022-08-12 13:09:45.687
1.0,2022-08-16 14:10:20.650
1.0,2022-08-17 11:55:22.797
1.0,2022-08-17 12:08:09.850
1.0,2022-08-17 12:21:53.437
1.0,2022-08-17 15:30:43.837
1.0,2022-08-22 16:00:22.597
1.0,2022-08-23 10:53:34.597
1.0,2022-08-23 11:01:30.783
1.0,2022-08-23 11:03:13.183
1.0,2022-08-23 11:04:59.863
1.0,2022-08-24 11:37:03.640
1.0,2022-08-25 16:45:24.063
1.0,2022-08-26 08:19:25.920
1.0,2022-08-26 08:32:47.007
1.0,2022-08-30 16:40:56.073
1.0,2022-08-31 10:56:50.123
1.0,2022-08-31 11:01:13.117
1.0,2022-08-31 11:02:47.550
1.0,2022-08-31 11:04:21.050
1.0,2022-08-31 18:54:03.927
1.0,2022-09-02 11:05:03.167
1.0,2022-09-06 17:54:19.680
1.0,2022-09-06 17:57:13.637
1.0,2022-09-06 17:58:26.090
1.0,2022-09-07 08:26:09.597
1.0,2022-09-07 12:06:47.467
1.0,2022-09-09 08:38:50.370
1.0,2022-09-09 14:16:30.517
1.0,2022-09-09 17:38:35.740
1.0,2022-09-12 11:55:01.737
1.0,2022-09-12 17:27:00.903
1.0,2022-09-14 12:27:45.103
1.0,2022-09-20 16:40:53.403
1.0,2022-09-20 18:01:21.880
1.0,2022-09-21 16:02:37.720
1.0,2022-09-22 07:53:33.477
1.0,2022-09-22 07:59:21.513
1.0,2022-09-22 14:04:03.983
1.0,2022-09-22 14:12:28.287
1.0,2022-09-22 15:19:06.987
1.0,2022-09-22 15:53:39.150
1.0,2022-09-23 14:10:01.657
1.0,2022-09-26 12:53:22.240
1.0,2022-09-26 14:14:15.870
1.0,2022-09-26 14:24:47.633
1.0,2022-09-28 16:25:26.000
1.0,2022-09-29 16:41:51.873
1.0,2022-09-30 15:58:33.877
1.0,2022-09-30 17:29:41.753
1.0,2022-09-30 17:31:40.663
1.0,2022-10-03 09:26:55.620
1.0,2022-10-04 10:27:23.877
1.0,2022-10-04 12:22:09.840
1.0,2022-10-04 12:29:42.043
1.0,2022-10-06 13:24:44.067
1.0,2022-10-06 13:47:48.300
1.0,2022-10-07 17:53:08.093
1.0,2022-10-11 13:26:03.553
1.0,2022-10-12 12:13:39.533
1.0,2022-10-14 15:35:18.980
1.0,2022-10-17 15:08:44.297
1.0,2022-10-17 15:12:35.087
1.0,2022-10-18 11:45:06.953
1.0,2022-10-18 13:21:07.283
1.0,2022-10-18 13:23:30.887
1.0,2022-10-19 13:16:53.217
1.0,2022-10-19 13:19:30.127
1.0,2022-10-20 10:35:32.323
1.0,2022-10-20 10:54:33.953
1.0,2022-10-21 09:55:59.020
1.0,2022-10-21 09:58:11.870
1.0,2022-10-24 13:19:56.290
1.0,2022-10-26 11:02:56.793
1.0,2022-10-28 12:56:51.613
1.0,2022-10-28 13:06:12.027
1.0,2022-10-31 16:30:03.807
1.0,2022-10-31 16:39:20.593
1.0,2022-11-01 17:38:28.340
1.0,2022-11-03 08:43:20.863
1.0,2022-11-04 10:39:25.693
1.0,2022-11-04 12:36:56.423
1.0,2022-11-04 14:11:38.093
1.0,2022-11-04 15:40:11.630
1.0,2022-11-04 15:49:31.657
1.0,2022-11-04 16:05:05.573
1.0,2022-11-04 17:06:51.350
1.0,2022-11-04 17:10:59.503
1.0,2022-11-08 14:34:05.157
1.0,2022-11-08 14:36:32.203
1.0,2022-11-08 16:24:15.617
1.0,2022-11-08 16:28:39.017
1.0,2022-11-09 12:50:37.000
1.0,2022-11-09 16:25:50.767
1.0,2022-11-10 14:15:55.997
1.0,2022-11-10 14:18:38.253
1.0,2022-11-11 10:53:20.203
1.0,2022-11-11 17:46:57.330
1.0,2022-11-14 16:09:56.207
1.0,2022-11-15 13:31:29.200
1.0,2022-11-16 11:58:13.600
1.0,2022-11-16 15:56:58.253
1.0,2022-11-18 10:51:41.927
1.0,2022-11-18 10:58:38.667
1.0,2022-11-18 11:37:03.807
1.0,2022-11-22 17:22:17.717
1.0,2022-11-23 11:03:41.383
1.0,2022-11-23 12:18:21.320
1.0,2022-11-23 17:41:18.027
1.0,2022-11-24 17:13:02.127
1.0,2022-11-24 17:46:46.190
1.0,2022-11-25 12:10:50.640
1.0,2022-11-25 12:15:17.097
1.0,2022-11-25 16:36:39.457
1.0,2022-11-29 17:14:38.987
1.0,2022-11-29 17:53:16.867
1.0,2022-11-30 11:03:50.277
1.0,2022-11-30 13:07:49.420
1.0,2022-11-30 15:59:24.733
1.0,2022-11-30 17:14:31.857
1.0,2022-11-30 17:16:21.040
1.0,2022-12-05 14:48:05.817
1.0,2022-12-05 15:18:02.417
1.0,2022-12-05 15:36:21.117
1.0,2022-12-05 16:13:16.663
1.0,2022-12-05 16:17:18.087
1.0,2022-12-05 16:19:23.987
1.0,2022-12-07 14:09:36.257
1.0,2022-12-07 14:13:49.453
1.0,2022-12-07 17:14:18.697
1.0,2022-12-07 17:17:17.920
1.0,2022-12-08 13:16:18.680
1.0,2022-12-08 13:36:34.340
1.0,2022-12-09 17:11:53.297
1.0,2022-12-13 10:24:04.383
1.0,2022-12-13 13:38:25.610
1.0,2022-12-13 16:04:03.193
1.0,2022-12-13 16:11:11.107
1.0,2022-12-15 17:44:53.253
1.0,2022-12-15 18:10:50.817
1.0,2022-12-15 18:12:35.577
1.0,2022-12-15 18:15:52.120
1.0,2022-12-16 08:23:11.963
1.0,2022-12-16 17:33:27.237
1.0,2022-12-19 12:25:44.137
1.0,2022-12-19 16:28:24.723
1.0,2022-12-19 16:54:29.603
1.0,2022-12-22 09:07:10.960
1.0,2022-12-22 09:09:38.777
1.0,2022-12-22 09:16:08.487
1.0,2022-12-22 09:19:10.950
1.0,2022-12-22 10:03:21.377
1.0,2022-12-22 10:09:04.307
1.0,2022-12-22 10:11:17.380
1.0,2022-12-23 08:33:45.843
1.0,2023-01-04 12:50:48.930
1.0,2023-01-05 10:31:45.190
1.0,2023-01-06 11:57:12.690
1.0,2023-01-09 10:57:17.467
1.0,2023-01-09 13:07:48.560
1.0,2023-01-09 13:09:46.610
1.0,2023-01-10 11:16:17.873
1.0,2023-01-12 08:35:59.933
1.0,2023-01-19 12:01:15.360
1.0,2023-01-19 12:14:11.537
1.0,2023-01-20 10:25:09.910
1.0,2023-01-20 10:29:15.303
1.0,2023-01-24 11:48:28.377
1.0,2023-01-24 11:52:19.267
1.0,2023-01-24 13:43:29.767
1.0,2023-01-25 10:51:25.020
1.0,2023-01-26 12:14:51.540
1.0,2023-01-26 14:38:30.843
1.0,2023-01-27 12:50:42.067
1.0,2023-01-30 13:16:40.777
1.0,2023-01-30 13:39:35.417
1.0,2023-01-30 14:35:41.680
1.0,2023-02-02 10:47:15.430
1.0,2023-02-02 16:34:12.463
1.0,2023-02-04 10:21:59.230
1.0,2023-02-07 11:24:08.280
1.0,2023-02-07 11:26:10.033
1.0,2023-02-07 11:28:24.163
1.0,2023-02-07 13:11:22.820
1.0,2023-02-07 13:13:57.360
1.0,2023-02-08 15:59:32.003
1.0,2023-02-08 17:51:42.470
1.0,2023-02-09 13:31:45.170
1.0,2023-02-09 13:45:43.717
1.0,2023-02-10 12:31:20.343
1.0,2023-02-10 12:33:35.247
1.0,2023-02-10 12:35:22.833
1.0,2023-02-10 12:39:23.730
1.0,2023-02-10 13:22:15.983
1.0,2023-02-14 12:47:45.537
1.0,2023-02-15 11:59:04.793
1.0,2023-02-15 12:06:12.760
1.0,2023-02-16 16:52:12.990
1.0,2023-02-16 17:19:00.207
1.0,2023-02-17 10:04:22.137
1.0,2023-02-17 10:07:29.283
1.0,2023-02-17 16:12:59.960
1.0,2023-02-17 16:18:30.877
1.0,2023-02-21 16:59:59.327
1.0,2023-02-22 17:07:37.903
1.0,2023-02-22 17:10:53.780
1.0,2023-02-22 17:13:11.377
1.0,2023-02-22 17:14:52.580
1.0,2023-02-22 17:21:11.220
1.0,2023-02-22 17:41:35.700
1.0,2023-02-22 17:44:25.870
1.0,2023-02-22 17:46:33.623
1.0,2023-02-22 17:48:41.813
1.0,2023-02-22 17:50:28.913
1.0,2023-02-23 09:53:48.587
1.0,2023-02-24 11:17:09.957
1.0,2023-02-24 11:21:57.587
1.0,2023-02-24 11:31:56.213
1.0,2023-02-24 15:21:58.163
1.0,2023-02-27 11:38:21.277
1.0,2023-02-27 11:54:39.580
1.0,2023-02-27 16:50:56.903
1.0,2023-02-27 16:53:08.647
1.0,2023-02-28 14:13:31.633
1.0,2023-02-28 16:42:48.163
1.0,2023-03-01 12:58:23.397
1.0,2023-03-03 16:57:28.560
1.0,2019-09-03 08:58:42.000
1.0,2019-09-03 09:55:14.000
1.0,2019-09-03 13:25:33.000
1.0,2019-09-03 13:33:23.000
1.0,2019-09-04 09:15:12.000
1.0,2019-09-05 09:39:29.000
1.0,2019-09-06 11:06:14.000
1.0,2019-09-10 18:12:13.000
1.0,2019-09-11 08:13:34.000
1.0,2019-09-11 10:02:44.000
1.0,2019-09-11 16:35:00.000
1.0,2019-09-11 16:50:31.000
1.0,2019-09-12 09:27:46.000
1.0,2019-09-12 12:34:01.000
1.0,2019-09-12 13:12:47.000
1.0,2019-09-13 14:37:51.000
1.0,2019-09-17 13:59:08.000
1.0,2019-09-17 14:33:25.000
1.0,2019-09-18 10:42:58.000
1.0,2019-09-18 11:50:41.000
1.0,2019-09-18 13:19:21.000
1.0,2019-09-19 13:43:48.000
1.0,2019-09-19 13:45:50.000
1.0,2019-09-19 18:01:25.000
1.0,2019-09-20 10:30:55.000
1.0,2019-09-20 11:55:55.000
1.0,2019-09-20 12:10:57.000
1.0,2019-09-20 12:16:18.000
1.0,2019-09-20 13:13:27.000
1.0,2019-09-20 13:35:19.000
1.0,2019-09-20 14:12:12.000
1.0,2019-09-23 08:56:36.000
1.0,2019-09-23 09:25:51.000
1.0,2019-09-23 13:34:05.000
1.0,2019-09-24 12:05:34.000
1.0,2019-09-24 18:16:11.000
1.0,2019-09-25 15:35:10.000
1.0,2019-09-26 08:30:20.000
1.0,2019-09-26 08:51:05.000
1.0,2019-09-26 13:57:04.000
1.0,2019-09-26 17:53:54.000
1.0,2019-09-27 16:52:19.000
1.0,2019-09-30 18:14:59.000
1.0,2019-09-30 18:33:33.000
1.0,2019-10-02 09:27:05.000
1.0,2019-10-08 09:51:12.000
1.0,2019-10-08 12:55:58.000
1.0,2019-10-09 14:31:43.000
1.0,2019-10-09 14:46:14.000
1.0,2019-10-09 14:50:11.000
1.0,2019-10-09 16:13:06.000
1.0,2019-10-10 13:25:13.000
1.0,2019-10-10 16:38:30.000
1.0,2019-10-10 17:30:36.000
1.0,2019-10-11 08:53:28.000
1.0,2019-10-15 10:24:14.000
1.0,2019-10-15 11:11:42.000
1.0,2019-10-17 07:53:12.000
1.0,2019-10-17 07:59:55.000
1.0,2019-10-17 10:33:14.000
1.0,2019-10-17 11:07:06.000
1.0,2019-10-17 17:20:56.000
1.0,2019-10-18 08:38:36.000
1.0,2019-10-18 10:23:12.000
1.0,2019-10-18 10:29:13.000
1.0,2019-10-21 09:33:20.000
1.0,2019-10-22 07:58:17.000
1.0,2019-10-22 14:30:24.000
1.0,2019-10-23 12:34:49.000
1.0,2019-10-24 08:49:27.000
1.0,2019-10-24 08:53:19.000
1.0,2019-10-24 08:56:07.000
1.0,2019-10-24 10:50:24.000
1.0,2019-10-25 16:15:29.000
1.0,2019-10-25 17:53:25.000
1.0,2019-10-28 16:29:34.000
1.0,2019-10-28 17:07:01.000
1.0,2019-10-29 07:39:40.000
1.0,2019-10-29 07:56:40.000
1.0,2019-10-29 08:03:46.000
1.0,2019-10-29 11:39:23.000
1.0,2019-10-30 08:17:14.000
1.0,2019-10-31 11:21:58.000
1.0,2019-10-31 18:19:57.000
1.0,2019-10-31 18:22:08.000
1.0,2019-11-04 09:52:33.000
1.0,2019-11-04 12:16:07.000
1.0,2019-11-04 13:57:04.000
1.0,2019-11-05 08:48:30.000
1.0,2019-11-06 10:14:09.000
1.0,2019-11-06 10:46:16.000
1.0,2019-11-06 12:27:08.000
1.0,2019-11-07 08:58:11.000
1.0,2019-11-08 09:32:02.000
1.0,2019-11-11 11:07:53.000
1.0,2019-11-12 13:00:33.000
1.0,2019-11-12 17:37:27.000
1.0,2019-11-13 17:21:53.000
1.0,2019-11-14 08:59:25.000
1.0,2019-11-15 08:14:32.000
1.0,2019-11-15 08:17:41.000
1.0,2019-11-15 10:11:05.000
1.0,2019-11-20 11:26:25.000
1.0,2019-11-20 17:38:46.000
1.0,2019-11-21 09:06:31.000
1.0,2019-11-21 09:08:54.000
1.0,2019-11-21 09:31:52.000
1.0,2019-11-21 09:49:15.000
1.0,2019-11-21 11:31:51.000
1.0,2019-11-22 08:37:37.000
1.0,2019-11-22 09:45:57.000
1.0,2019-11-22 09:57:56.000
1.0,2019-11-25 08:58:58.000
1.0,2019-11-26 08:21:07.000
1.0,2019-11-26 08:57:49.000
1.0,2019-11-26 12:46:54.000
1.0,2019-11-27 08:36:40.000
1.0,2019-11-27 16:55:48.000
1.0,2019-11-27 18:18:48.000
1.0,2019-11-28 10:35:01.000
1.0,2019-11-29 14:35:22.000
1.0,2019-11-29 15:05:06.000
1.0,2019-12-03 14:08:20.000
1.0,2019-12-03 14:59:51.000
1.0,2019-12-04 11:51:26.000
1.0,2019-12-04 13:34:48.000
1.0,2019-12-05 09:02:17.000
1.0,2019-12-05 11:10:28.000
1.0,2019-12-09 09:17:45.000
1.0,2019-12-09 09:35:12.000
1.0,2019-12-09 09:36:55.000
1.0,2019-12-09 09:39:03.000
1.0,2019-12-10 09:57:55.000
1.0,2019-12-10 10:12:49.000
1.0,2019-12-10 12:23:09.000
1.0,2019-12-10 12:42:09.000
1.0,2019-12-11 08:36:57.000
1.0,2019-12-11 09:04:19.000
1.0,2019-12-11 09:59:27.000
1.0,2019-12-16 08:27:09.000
1.0,2019-12-16 08:29:13.000
1.0,2019-12-16 10:26:32.000
1.0,2019-12-16 11:22:34.000
1.0,2019-12-17 12:11:34.000
1.0,2019-12-18 07:57:45.000
1.0,2019-12-18 07:59:28.000
1.0,2019-12-18 08:01:56.000
1.0,2019-12-18 13:29:59.000
1.0,2019-12-19 14:31:14.000
1.0,2019-12-20 17:31:27.000
1.0,2019-12-20 17:35:43.000
1.0,2020-01-03 10:33:36.000
1.0,2020-01-07 08:09:01.000
1.0,2020-01-07 12:05:05.000
1.0,2020-01-08 09:41:18.000
1.0,2020-01-10 10:21:12.000
1.0,2020-01-13 12:47:30.000
1.0,2020-01-14 10:00:27.000
1.0,2020-01-14 12:44:28.000
1.0,2020-01-14 12:46:27.000
1.0,2020-01-15 17:51:25.000
1.0,2020-01-20 09:20:37.000
1.0,2020-01-21 09:35:24.000
1.0,2020-01-21 09:38:01.000
1.0,2020-01-21 13:56:06.000
1.0,2020-01-22 08:54:50.000
1.0,2020-01-22 10:32:08.000
1.0,2020-01-22 12:28:18.000
1.0,2020-01-22 12:42:44.000
1.0,2020-01-23 09:22:18.000
1.0,2020-01-23 09:26:08.000
1.0,2020-01-23 17:06:58.000
1.0,2020-01-23 17:08:06.000
1.0,2020-01-23 17:09:33.000
1.0,2020-01-24 16:15:39.000
1.0,2020-01-24 18:05:56.000
1.0,2020-01-27 09:32:52.000
1.0,2020-01-28 08:10:31.000
1.0,2020-01-29 08:07:47.000
1.0,2020-01-31 17:22:25.000
1.0,2020-01-31 18:55:26.000
1.0,2020-02-05 15:21:19.000
1.0,2020-02-06 16:03:10.000
1.0,2020-02-06 17:59:32.000
1.0,2020-02-07 14:33:40.000
1.0,2020-02-10 11:53:24.000
1.0,2020-02-11 09:39:17.000
1.0,2020-02-12 10:22:52.000
1.0,2020-02-12 10:33:04.000
1.0,2020-02-12 11:49:21.000
1.0,2020-02-14 09:24:33.000
1.0,2020-02-14 09:26:43.000
1.0,2020-02-14 14:32:23.000
1.0,2020-02-17 08:49:05.000
1.0,2020-02-18 14:00:02.000
1.0,2020-02-18 14:10:31.000
1.0,2020-02-19 07:50:19.000
1.0,2020-02-19 08:08:20.000
1.0,2020-02-20 07:54:04.000
1.0,2020-02-20 07:57:41.000
1.0,2020-02-20 13:09:59.000
1.0,2020-02-21 10:34:40.000
1.0,2020-02-21 18:04:33.000
1.0,2020-02-24 09:13:26.000
1.0,2020-02-25 08:26:22.000
1.0,2020-02-25 09:40:30.000
1.0,2020-02-25 11:31:00.000
1.0,2020-02-26 09:19:25.000
1.0,2020-02-26 09:41:40.000
1.0,2020-02-26 11:18:19.000
1.0,2020-02-26 16:47:48.000
1.0,2020-02-27 12:59:54.000
1.0,2020-02-27 16:41:35.000
1.0,2020-02-28 10:46:39.000
1.0,2020-02-28 18:09:47.000
1.0,2020-02-28 18:54:23.000
1.0,2020-02-28 19:17:01.000
1.0,2020-03-04 09:59:19.000
1.0,2020-03-04 17:39:52.000
1.0,2020-03-10 09:43:48.000
1.0,2020-03-11 11:29:12.000
1.0,2020-03-11 11:35:02.000
1.0,2020-03-11 11:41:56.000
1.0,2020-03-12 07:58:22.000
1.0,2020-03-12 17:59:18.000
1.0,2020-03-13 10:13:45.000
1.0,2020-03-13 10:22:19.000
1.0,2020-03-17 09:59:27.000
1.0,2020-03-17 17:03:33.000
1.0,2020-03-18 08:24:25.000
1.0,2020-03-19 09:27:31.000
1.0,2020-03-19 09:35:09.000
1.0,2020-03-23 16:52:55.000
1.0,2020-03-24 17:06:30.000
1.0,2020-03-25 11:58:57.000
1.0,2020-03-25 12:19:30.000
1.0,2020-03-26 08:58:09.000
1.0,2020-03-30 08:00:34.000
1.0,2020-03-31 14:12:37.000
1.0,2020-04-02 12:23:50.000
1.0,2020-04-03 13:10:46.000
1.0,2020-04-08 08:55:50.000
1.0,2020-04-08 10:00:20.000
1.0,2020-04-27 11:50:27.000
1.0,2020-04-28 10:32:48.000
1.0,2020-04-28 11:04:15.000
1.0,2020-05-20 10:59:09.000
1.0,2020-05-29 14:48:44.000
1.0,2020-06-05 09:08:10.000
1.0,2020-06-05 11:15:56.000
1.0,2020-06-16 10:32:35.000
1.0,2020-06-30 13:46:57.000
1.0,2020-06-30 15:28:29.000
1.0,2020-07-10 12:21:37.000
1.0,2020-07-14 14:02:46.000
1.0,2020-07-15 10:44:43.000
1.0,2020-07-16 12:59:22.000
1.0,2020-07-17 13:57:15.000
1.0,2020-07-20 09:55:34.000
1.0,2020-07-31 14:57:30.000
1.0,2020-08-06 12:56:53.950
1.0,2020-08-14 13:53:58.560
1.0,2020-09-22 11:48:29.650
1.0,2020-10-22 12:38:10.430
1.0,2020-10-30 16:28:49.617
1.0,2020-11-04 16:00:52.437
1.0,2020-11-12 16:58:02.660
1.0,2020-11-12 16:59:44.577
1.0,2020-11-30 16:30:08.070
1.0,2020-12-08 16:36:15.723
1.0,2020-12-14 12:04:42.000
1.0,2021-01-05 16:07:33.477
1.0,2021-01-06 14:02:10.497
1.0,2021-01-27 16:23:56.730
1.0,2021-03-16 15:02:25.950
1.0,2021-03-26 12:53:29.327
1.0,2021-03-26 15:56:49.817
1.0,2021-04-09 12:08:14.303
1.0,2021-04-15 08:43:07.227
1.0,2021-04-15 12:23:48.480
1.0,2021-04-15 17:20:51.067
1.0,2021-04-19 14:25:14.470
1.0,2021-04-21 14:41:12.397
1.0,2021-04-23 08:42:49.680
1.0,2021-04-23 09:33:18.527
1.0,2021-04-23 13:21:08.753
1.0,2021-04-23 17:07:43.570
1.0,2021-04-27 10:00:11.403
1.0,2021-04-27 15:11:54.060
1.0,2021-04-29 09:56:04.120
1.0,2021-05-06 16:15:22.837
1.0,2021-05-06 16:18:19.537
1.0,2021-05-11 14:52:14.817
1.0,2021-05-12 16:37:54.847
1.0,2021-05-13 08:27:15.533
1.0,2021-05-13 14:08:35.903
1.0,2021-05-13 14:11:53.023
1.0,2021-05-13 16:07:22.590
1.0,2021-05-17 11:13:22.107
1.0,2021-05-21 14:15:10.743
1.0,2021-05-24 12:18:45.910
1.0,2021-05-24 12:31:15.527
1.0,2021-05-24 12:37:20.320
1.0,2021-05-24 13:04:26.600
1.0,2021-05-28 14:30:33.773
1.0,2021-05-28 15:14:23.203
1.0,2021-05-28 16:09:40.040
1.0,2021-06-02 10:06:56.740
1.0,2021-06-03 13:34:56.983
1.0,2021-06-03 13:41:01.937
1.0,2021-06-04 16:18:29.017
1.0,2021-06-09 16:32:15.957
1.0,2021-06-11 09:35:33.767
1.0,2021-06-11 09:42:30.687
1.0,2021-06-11 09:50:03.483
1.0,2021-06-11 09:53:20.153
1.0,2021-06-11 10:14:12.203
1.0,2021-06-11 10:38:48.827
1.0,2021-06-15 16:34:07.830
1.0,2021-06-17 13:14:02.947
1.0,2021-06-17 13:32:26.667
1.0,2021-06-17 13:45:46.193
1.0,2021-06-18 15:19:13.797
1.0,2021-06-22 16:41:41.913
1.0,2021-06-22 16:49:27.753
1.0,2021-06-23 11:12:57.003
1.0,2021-06-23 14:04:39.340
1.0,2021-06-23 15:22:48.470
1.0,2021-06-23 15:24:51.470
1.0,2021-06-23 15:43:02.677
1.0,2021-06-23 15:45:17.593
1.0,2021-06-25 13:47:23.393
1.0,2021-06-29 13:39:09.720
1.0,2021-06-30 12:32:16.623
1.0,2021-07-01 15:48:39.217
1.0,2021-07-01 15:58:25.673
1.0,2021-07-01 16:10:02.303
1.0,2021-07-05 16:10:38.597
1.0,2021-07-05 16:50:13.990
1.0,2021-07-06 12:34:57.663
1.0,2021-07-08 17:05:43.647
1.0,2021-07-09 11:04:01.580
1.0,2021-07-09 12:00:50.960
1.0,2021-07-09 12:29:19.093
1.0,2021-07-09 12:39:52.263
1.0,2021-07-09 12:47:05.837
1.0,2021-07-09 12:49:34.627
1.0,2021-07-09 12:55:46.513
1.0,2021-07-15 11:15:53.300
1.0,2021-07-20 13:18:18.143
1.0,2021-07-20 13:30:54.247
1.0,2021-07-20 13:44:04.687
1.0,2021-07-20 13:50:42.390
1.0,2021-07-22 13:13:36.867
1.0,2021-07-22 13:17:12.400
1.0,2021-07-22 15:15:46.150
1.0,2021-07-23 16:07:28.760
1.0,2021-07-23 16:12:15.783
1.0,2021-07-23 16:28:32.227
1.0,2021-07-27 07:43:08.660
1.0,2021-07-27 09:15:55.877
1.0,2021-07-28 15:18:14.697
1.0,2021-07-29 08:10:40.180
1.0,2021-07-30 12:15:10.250
1.0,2021-07-30 17:09:13.120
1.0,2021-08-05 09:10:43.460
1.0,2021-08-06 08:02:41.777
1.0,2021-08-09 08:28:08.853
1.0,2021-08-10 09:43:18.737
1.0,2021-08-11 10:52:10.087
1.0,2021-08-11 14:06:54.747
1.0,2021-08-12 10:06:54.093
1.0,2021-08-17 12:19:25.357
1.0,2021-08-18 12:38:43.287
1.0,2021-08-20 09:05:40.500
1.0,2021-08-26 15:00:13.603
1.0,2021-08-30 13:02:41.660
1.0,2021-08-31 09:39:42.553
1.0,2021-08-31 14:55:58.217
1.0,2021-08-31 18:13:04.387
1.0,2021-09-03 18:16:42.103
1.0,2021-09-07 17:42:58.513
1.0,2021-09-08 10:09:26.050
1.0,2021-09-08 14:46:31.740
1.0,2021-09-08 14:55:07.673
1.0,2021-09-09 16:02:56.803
1.0,2021-09-09 16:21:48.697
1.0,2021-09-09 16:24:07.403
1.0,2021-09-09 16:26:46.817
1.0,2021-09-17 09:42:25.063
1.0,2021-09-17 09:51:50.767
1.0,2021-09-17 09:53:52.200
1.0,2021-09-21 11:37:29.763
1.0,2021-09-22 11:06:39.983
1.0,2021-09-23 15:39:25.507
1.0,2021-09-23 15:41:29.207
1.0,2021-09-24 10:37:18.663
1.0,2021-09-27 08:56:13.760
1.0,2021-09-28 10:19:35.663
1.0,2021-09-29 10:49:26.757
1.0,2021-09-29 14:49:36.190
1.0,2021-09-29 16:59:21.743
1.0,2021-09-30 18:38:15.180
1.0,2021-10-04 10:24:36.350
1.0,2021-10-04 15:38:54.260
1.0,2021-10-07 15:35:44.253
1.0,2021-10-08 09:26:20.957
1.0,2021-10-12 10:16:48.773
1.0,2021-10-15 08:19:30.557
1.0,2021-10-15 09:01:08.393
1.0,2021-10-15 09:07:07.103
1.0,2021-10-15 15:00:58.727
1.0,2021-10-15 15:30:36.927
1.0,2021-10-15 15:43:15.297
1.0,2021-10-15 16:44:42.677
1.0,2021-10-20 08:26:23.640
1.0,2021-10-20 08:32:32.347
1.0,2021-10-20 16:44:43.113
1.0,2021-10-21 13:01:19.650
1.0,2021-10-25 15:07:42.990
1.0,2021-10-26 12:30:42.880
1.0,2021-10-27 14:58:56.587
1.0,2021-10-29 16:55:00.790
1.0,2021-11-03 10:10:35.653
1.0,2021-11-03 10:16:23.907
1.0,2021-11-03 10:31:23.073
1.0,2021-11-04 08:49:28.890
1.0,2021-11-04 09:59:26.397
1.0,2021-11-04 10:58:22.883
1.0,2021-11-04 11:01:06.227
1.0,2021-11-04 11:05:31.600
1.0,2021-11-04 11:08:37.287
1.0,2021-11-04 13:25:32.817
1.0,2021-11-05 09:47:12.980
1.0,2021-11-08 14:22:35.517
1.0,2021-11-09 07:52:36.580
1.0,2021-11-09 08:04:39.623
1.0,2021-11-09 08:12:56.593
1.0,2021-11-09 08:19:16.543
1.0,2021-11-09 10:41:20.543
1.0,2021-11-09 15:24:54.977
1.0,2021-11-10 09:43:19.683
1.0,2021-11-12 09:13:29.527
1.0,2021-11-12 09:15:48.557
1.0,2021-11-12 09:18:27.357
1.0,2021-11-12 10:20:11.257
1.0,2021-11-12 14:05:02.660
1.0,2021-11-18 10:49:17.647
1.0,2021-11-18 10:51:56.067
1.0,2021-11-18 10:54:05.280
1.0,2021-11-18 10:59:30.920
1.0,2021-11-18 11:02:31.500
1.0,2021-11-18 11:05:26.080
1.0,2021-11-18 11:50:55.897
1.0,2021-11-18 12:08:44.457
1.0,2021-11-19 13:30:32.320
1.0,2021-11-22 10:20:54.167
1.0,2021-11-22 11:20:04.477
1.0,2021-11-22 18:04:48.617
1.0,2021-11-25 16:24:01.827
1.0,2021-11-25 17:52:38.687
1.0,2021-11-26 07:46:06.713
1.0,2021-11-26 07:51:34.370
1.0,2021-11-26 17:40:41.580
1.0,2021-12-02 17:19:18.963
1.0,2021-12-02 17:23:46.640
1.0,2021-12-02 17:26:55.753
1.0,2021-12-02 17:28:58.203
1.0,2021-12-02 17:36:48.180
1.0,2021-12-03 12:09:29.327
1.0,2021-12-06 14:21:34.313
1.0,2021-12-07 10:25:55.180
1.0,2021-12-09 11:14:00.073
1.0,2021-12-09 14:26:10.667
1.0,2021-12-10 09:48:19.440
1.0,2021-12-10 09:52:18.367
1.0,2021-12-10 15:33:12.020
1.0,2021-12-17 11:03:35.467
1.0,2021-12-21 12:23:19.990
1.0,2021-12-21 15:39:53.397
1.0,2021-12-22 13:00:57.697
1.0,2021-12-22 13:08:13.153
1.0,2021-12-22 13:12:11.200
1.0,2021-12-22 13:25:29.610
1.0,2021-12-22 16:52:15.287
1.0,2021-12-23 14:29:50.730
1.0,2021-12-23 16:43:24.507
1.0,2021-12-23 16:54:56.457
1.0,2021-12-23 17:38:46.860
1.0,2021-12-23 17:41:14.963
1.0,2021-12-23 17:43:38.717
1.0,2021-12-30 11:01:23.887
1.0,2022-01-05 17:57:44.403
1.0,2022-01-07 15:56:42.897
1.0,2022-01-10 11:31:39.300
1.0,2022-01-10 16:02:00.500
1.0,2022-01-12 10:18:08.993
1.0,2022-01-14 11:42:12.060
1.0,2022-01-19 15:12:26.383
1.0,2022-01-21 13:15:00.773
1.0,2022-01-21 17:17:40.043
1.0,2022-01-24 12:48:48.050
1.0,2022-01-24 14:39:01.980
1.0,2022-01-24 14:54:38.550
1.0,2022-01-24 17:25:05.660
1.0,2022-01-25 17:26:32.393
1.0,2022-01-31 11:22:00.883
1.0,2022-01-31 11:40:48.357
1.0,2022-01-31 11:47:23.887
